date,price,volume,log_return,volatility,asset,sentiment_mean,sentiment_std,news_count,sentiment_mean_lag1,sentiment_std_lag1,news_count_lag1,return_lag1
2024-03-27,218.73,14,0.0274853350189592,0.0095164688782839,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0045148904918672
2024-03-28,218.07,22,-0.0087659786091641,0.0095838729041506,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0274853350189592
2024-03-29,221.64,8,0.0140853798565496,0.0097530464482251,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0087659786091641
2024-04-01,224.03,15,0.0058645943127832,0.0095013641572342,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0140853798565496
2024-04-02,229.78,6263970,0.0210219272207985,0.0100201796357022,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0058645943127832
2024-04-03,220.73,13,-0.0241698199817823,0.0117316867969699,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0210219272207985
2024-04-04,232.95,4,0.0163597520414278,0.0144173003624307,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0241698199817823
2024-04-05,230.79,9,0.0178806486254696,0.0163000423192719,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0163597520414278
2024-04-08,230.4,8369710,-0.0013445817557809,0.0163098099495832,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0178806486254696
2024-04-09,231.75,4,0.0008633715192034,0.0163186403959003,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013445817557809
2024-04-10,230.8,6,0.0013006721972413,0.0150808980165367,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0008633715192034
2024-04-11,226.98,5,-0.0085106896679086,0.0152432911449821,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0013006721972413
2024-04-12,229.63,3,0.0117836525679354,0.0151624980547414,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0085106896679086
2024-04-15,229.4,29,-0.0040458585195437,0.0151664332114716,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0117836525679354
2024-04-16,228.48,2,-0.0071087763112631,0.0145028758870253,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0040458585195437
2024-04-17,228.76,2350060,-0.0008738967610254,0.0127706408984226,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0071087763112631
2024-04-18,228.26,9,-0.0021880889216615,0.009620416723838,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008738967610254
2024-04-19,227.94,2728920,-0.0022787038782118,0.0063098921587853,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021880889216615
2024-04-22,227.47,3056350,-0.0073584493913626,0.0051824896478682,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0022787038782118
2024-04-23,226.48,2,-0.0090983639741092,0.0054984143724873,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0073584493913626
2024-04-24,225.88,16,0.0031038024296515,0.0055781756055798,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0090983639741092
2024-04-25,226.2,2,0.0060750026091088,0.0055941052955118,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0031038024296515
2024-04-26,227.87,9,0.0024605662926226,0.0054214382104044,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0060750026091088
2024-04-27,232.09,5708630,0.0090459185518078,0.0055091378315049,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0024605662926226
2024-04-29,235.56,22,0.0130754330489589,0.0060711786458766,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0090459185518078
2024-04-30,236.2,2694440,0.005135943716005,0.0058784701242664,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0130754330489589
2024-05-02,237.39,8,0.0050254545259497,0.0058980709248301,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.005135943716005
2024-05-03,235.28,1,0.0008929521163127,0.0063988258640734,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0050254545259497
2024-05-06,229.36,8770790,-0.0251859105523378,0.0086522611197147,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0008929521163127
2024-05-07,230.95,6,0.0034265176333218,0.0084736081322252,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0251859105523378
2024-05-08,231.0,7,-0.0074612728347799,0.0083849413051035,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0034265176333218
2024-05-10,234.57,6,0.0157260265901966,0.0088691769036964,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0074612728347799
2024-05-13,231.5,13,-0.0072308139788565,0.0091610477412536,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0157260265901966
2024-05-14,232.22,2,0.0021554519704367,0.0089429988494495,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0072308139788565
2024-05-15,232.0,9,-0.0023678840037961,0.0087257297557405,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0021554519704367
2024-05-16,237.0,16,0.018310070826885,0.0092073542901548,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023678840037961
2024-05-17,237.66,27,0.004512395637683,0.0091364542879326,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.018310070826885
2024-05-20,236.51,6707360,-0.0060700772309479,0.0089613486430459,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.004512395637683
2024-05-21,237.04,8,0.0010974632818196,0.0066531246988819,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0060700772309479
2024-05-22,237.08,14,-0.0041251058200962,0.006776635258115,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0010974632818196
2024-05-23,235.24,62,-0.0096876616952467,0.0067789637689785,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041251058200962
2024-05-24,237.0,3652190,0.0,0.0060370064394517,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0096876616952467
2024-05-27,235.25,3,-0.0060179873096188,0.0057829750397399,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,237.62,5,0.0029080201717557,0.0059623711983396,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0060179873096188
2024-05-29,245.94,67,0.0257411819894021,0.0081494232656677,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0029080201717557
2024-05-30,244.14,5924060,-0.0059623650313338,0.0075434349313328,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0257411819894021
2024-05-31,239.66,8087730,-0.0279378808970162,0.0101762227605253,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0059623650313338
2024-06-03,236.67,11,-0.0083312776767977,0.0103108422109242,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0279378808970162
2024-06-04,257.49,23,0.0717179072361781,0.0191630137052911,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0083312776767977
2024-06-05,245.01,19,-0.0183201969445813,0.0212122111148641,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0717179072361781
2024-06-06,248.84,10,-0.0006026153688581,0.0212849707049949,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0183201969445813
2024-06-07,258.89,7,0.0381876033625936,0.0226882490606125,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006026153688581
2024-06-10,250.77,1,0.0096166145603502,0.0248593303694173,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0381876033625936
2024-06-11,250.94,12,0.0141669872181799,0.0252572601663727,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0096166145603502
2024-06-13,253.68,42,0.006882666305935,0.024652033206427,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0141669872181799
2024-06-14,240.1,27546490,-0.0382430784703556,0.0264448669667603,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.006882666305935
2024-06-17,235.5,10277430,-0.0256139424760917,0.0262699026664902,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0382430784703556
2024-06-18,227.4,15,-0.0477006568541499,0.028466932739483,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0256139424760917
2024-06-19,230.03,10,-0.0003042618413927,0.0225694339176974,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0477006568541499
2024-06-20,225.66,37,-0.0182234388585145,0.0217515708459197,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003042618413927
2024-06-21,233.52,4006200,0.0099413380878477,0.0224255204154938,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0182234388585145
2024-06-24,222.99,9,-0.0372801450146199,0.0224398799289281,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0099413380878477
2024-06-25,227.0,5,0.0304592074847086,0.0236094755520369,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0372801450146199
2024-06-26,227.77,2,0.0069609938318815,0.0232803316687853,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0304592074847086
2024-06-27,228.3,2890540,8.760786724250253e-05,0.0230439938319277,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0069609938318815
2024-06-28,229.1,2801990,0.004812960505009,0.02159927578138,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,8.760786724250253e-05
2024-07-01,231.33,13,0.0178385348240527,0.0211833575446731,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.004812960505009
2024-07-02,238.53,11,0.0268960193177107,0.0189608373810016,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0178385348240527
2024-07-03,239.59,1,0.0053987450385722,0.0189704883672009,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0268960193177107
2024-07-04,236.35,3,0.0072187149988187,0.0184449623597454,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0053987450385722
2024-07-05,235.7,4166270,-0.0003817684408709,0.0160687622120414,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0072187149988187
2024-07-08,238.24,3,0.01369305479154,0.0121401649603829,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003817684408709
2024-07-09,227.91,8,-0.0187343840156201,0.0124326673928928,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.01369305479154
2024-07-10,227.4,12,-0.0035556763608838,0.0123345063403306,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0187343840156201
2024-07-11,229.75,6741270,0.0350353599282737,0.015768096806703,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035556763608838
2024-07-12,227.04,13,-0.0138657224190726,0.0160481430652883,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0350353599282737
2024-07-15,225.45,4398700,-0.0107207697451016,0.0155735198153075,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0138657224190726
2024-07-16,225.71,2,0.0011525845765721,0.0155400291401523,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0107207697451016
2024-07-17,227.23,3,0.0045873663438164,0.0141730554273416,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0011525845765721
2024-07-18,230.81,23,0.0137415733545882,0.0138513827819301,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0045873663438164
2024-07-19,232.97,3922140,0.0184111418971537,0.0145379824811026,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0137415733545882
2024-07-22,233.12,1,0.0006436525356845,0.0145406064810784,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0184111418971537
2024-07-23,228.69,6,-0.0304893788779011,0.0158952979926921,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0006436525356845
2024-07-24,234.28,3,0.0104263703841118,0.014756407564596,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0304893788779011
2024-07-25,232.16,3377040,-0.0006889425005535,0.0148864098131339,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0104263703841118
2024-07-26,237.41,33,0.0252087307612878,0.0125268434400216,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006889425005535
2024-07-29,233.51,26,-0.0247437920417286,0.0135311129234543,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0252087307612878
2024-07-30,233.64,2,-0.0055486932236313,0.0133653743735226,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0247437920417286
2024-07-31,231.71,3344390,-0.0060667526822373,0.0135035210630649,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0055486932236313
2024-08-01,231.83,11,0.0035866339250085,0.0135234978149178,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0060667526822373
2024-08-02,229.62,6,8.71042202545573e-05,0.0132036198459706,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0035866339250085
2024-08-05,224.15,28,-0.0268502045339676,0.0138130806120229,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,8.71042202545573e-05
2024-08-06,225.76,3171660,0.011717926858092,0.0121278967791323,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0268502045339676
2024-08-07,226.63,3532020,0.0042449765270202,0.0113994040591731,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.011717926858092
2024-08-08,228.84,4,0.0024939305437869,0.0114727794572112,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0042449765270202
2024-08-09,231.15,5,0.0168401152641666,0.0106665588039887,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0024939305437869
2024-08-12,226.58,11,8.827293998769917e-05,0.0099344666365669,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0168401152641666
2024-08-13,224.72,4,-0.01637463487179,0.0105406205998223,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,8.827293998769917e-05
2024-08-14,224.26,4,-0.0097180769694882,0.0108696471717331,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.01637463487179
2024-08-15,224.62,11,0.0048197165774246,0.0109053700753818,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0097180769694882
2024-08-16,225.38,1,0.0070797543971398,0.0109124523162619,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0048197165774246
2024-08-19,214.94,21,-0.0285275020567249,0.0117754072088136,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0070797543971398
2024-08-20,210.89,6930060,-0.0168331979231971,0.0117439211682215,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0285275020567249
2024-08-21,211.82,10,-0.0047568675591893,0.0119484278209302,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0168331979231971
2024-08-22,210.64,12,0.003090604652027,0.0117521278667411,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0047568675591893
2024-08-23,204.75,14,-0.0250796843970234,0.0115669679507562,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.003090604652027
2024-08-26,213.52,6,0.0359028811742909,0.0145538244307886,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0250796843970234
2024-08-27,209.82,9,-0.0227587743672301,0.014826936263865,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0359028811742909
2024-08-28,209.7,4503640,-0.0014295928095944,0.0145755226880145,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0227587743672301
2024-08-29,206.97,23,-0.0131040826817471,0.0147373134802828,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014295928095944
2024-08-30,204.2,9,-0.0168985277851601,0.0149805267665834,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0131040826817471
2024-09-02,192.1,11579710,-0.0502516276266938,0.0176612318600226,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0168985277851601
2024-09-03,193.25,8648710,-0.0017578331483267,0.0171987392595784,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0502516276266938
2024-09-04,202.82,12,0.0565437429014887,0.0216967207453302,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017578331483267
2024-09-05,197.37,4832440,-0.0151354240651006,0.0219399018418694,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0565437429014887
2024-09-06,197.57,1,0.0010128121592974,0.0219139543908231,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0151354240651006
2024-09-09,213.64,10,0.0715404473964143,0.0269127953290416,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0010128121592974
2024-09-10,206.25,5233440,-0.0151572732216461,0.026255935455166,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0715404473964143
2024-09-11,204.34,6,0.0013222009222831,0.0258456228510363,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0151572732216461
2024-09-12,202.04,6,-0.013958744291418,0.0260128940550652,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0013222009222831
2024-09-13,204.02,1,-0.0026433027285583,0.0260438566784305,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.013958744291418
2024-09-16,215.27,9,0.0309952401232004,0.0269238159091806,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026433027285583
2024-09-17,215.55,4232880,0.0017180140273805,0.0238595427233422,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0309952401232004
2024-09-18,209.82,9,-0.0269428808898042,0.0248976923667727,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0017180140273805
2024-09-19,211.62,15,0.0073514049684266,0.0215419497063945,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0269428808898042
2024-09-20,214.29,13,0.013105239348658,0.0209830748191751,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0073514049684266
2024-09-23,218.34,5711250,0.0194234741219995,0.0149457822133014,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.013105239348658
2024-09-24,216.04,19,0.0008798537232038,0.0138811520681017,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0194234741219995
2024-09-25,216.75,6,0.00156985903512,0.0135442637323284,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0008798537232038
2024-09-26,214.44,16,-0.010207010764573,0.0133466702780935,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.00156985903512
2024-09-27,217.91,14,0.0218045380019166,0.0139414541300662,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.010207010764573
2024-09-30,217.26,4761560,-0.0055081384097922,0.011395302715198,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0218045380019166
2024-10-01,215.03,16,-0.0228499930750642,0.0128702290376029,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0055081384097922
2024-10-02,215.44,5,0.0013469892187347,0.0112166150767031,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0228499930750642
2024-10-03,213.38,2,0.0035680789028559,0.0115857191046909,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0013469892187347
2024-10-04,212.12,4895010,0.0034473836413345,0.0109958155175343,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0035680789028559
2024-10-07,209.15,9,-0.0196479275890974,0.0104606394681474,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0034473836413345
2024-10-08,214.07,8,0.0171500080885989,0.0111599762843286,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0196479275890974
2024-10-09,212.62,2,0.0016945965267828,0.0112895507910979,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0171500080885989
2024-10-10,211.27,1792730,-0.0050518272732836,0.0111257334778966,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0016945965267828
2024-10-11,206.18,6570320,-0.0335280218386748,0.0123736021988033,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050518272732836
2024-10-14,208.51,7,0.0115284782594057,0.0127194488257544,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0335280218386748
2024-10-15,209.76,27,0.0033905622128155,0.0113939127814881,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0115284782594057
2024-10-16,210.13,7,0.0005712381742424,0.0113922145696268,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0033905622128155
2024-10-17,208.0,3,-0.0091884260544061,0.0111532248663677,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0005712381742424
2024-10-18,205.3,3559190,-0.0053921580212782,0.0110762483213052,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091884260544061
2024-10-21,206.46,83,0.0104682407857235,0.0104934492327834,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0053921580212782
2024-10-22,210.07,167,0.025846465055059,0.0114521359052833,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0104682407857235
2024-10-23,202.32,323,-0.0056679715061018,0.0133032735571028,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.025846465055059
2024-10-24,201.95,6137120,0.0080042188258037,0.0136065095454352,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0056679715061018
2024-10-25,204.95,296,0.0060195449339427,0.0115218224213024,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0080042188258037
